dataset,n,p,log_n,log_p,p_over_n,spec_mean,spec_std,spec_kurt,spec_skew,block_var_max_ratio,block_var_min_ratio,block_var_std_ratio,mean_abs_diff,std_abs_diff,xcov_block_max_ratio,y_std,y_range,y_kurt,y_skew
ALPINE_P_291_KS,247.0,2151.0,5.5093883366279774,7.67368812926773,8.708502024291498,0.26103398512539505,0.23368608067807156,1.5266373642480975,1.2943041630026428,1.8525674613437049,0.12695126506505233,0.7785076975175852,0.0011275334627247906,0.0021848456852622475,0.6906817514124635,0.13299240279657087,0.655701206,1.1751232664694662,1.2160174574177394
All_manure_CaO_SPXY_strat_Manure_type,343.0,1003.0,5.8377304471659395,6.910750787961936,2.924198250728863,0.8174976047484368,0.2500234274204984,-0.2831211201005104,0.5195217244990077,0.9838214247050729,0.2975256060124765,0.29462563393638,0.002028458921806533,0.0032490767483538464,0.543867267800712,22.435313952270644,144.01,9.888440908431036,3.0472411153211976
All_manure_K2O_SPXY_strat_Manure_type,343.0,1003.0,5.8377304471659395,6.910750787961936,2.924198250728863,0.8182093655651123,0.24842687960312151,-0.2724542110216537,0.5322362726645528,0.9809391457720579,0.29412803117162223,0.29472225248578543,0.002037511591976397,0.0032600429060481665,0.517629842941574,7.2705368947443505,47.06,2.036943049658234,1.305313964352147
All_manure_MgO_SPXY_strat_Manure_type,343.0,1003.0,5.8377304471659395,6.910750787961936,2.924198250728863,0.8208127653947778,0.24884625374827207,-0.270065220935614,0.5377136122863782,0.9797411595935632,0.28798672174293016,0.2974710085967845,0.0020337696269269044,0.0032503944550800723,0.5539156647072387,2.7684252023418177,18.240000000000002,4.007352543772366,1.7165793964744576
All_manure_P2O5_SPXY_strat_Manure_type,343.0,1003.0,5.8377304471659395,6.910750787961936,2.924198250728863,0.8246131208095832,0.24826030319263412,-0.2810773082216449,0.534440247045483,0.9631470085495566,0.2856307100347522,0.2933937685423747,0.002046512528878104,0.0032658994450270587,0.5333531065109292,8.76607062154399,42.879999999999995,2.039997414471096,1.6624749241881103
All_manure_Total_N_SPXY_strat_Manure_type,343.0,1003.0,5.8377304471659395,6.910750787961936,2.924198250728863,0.8222513366925464,0.24833515209304713,-0.2788401245260923,0.523020311197092,0.9652762750739736,0.29039219301917485,0.2916124178939245,0.0020384609672782716,0.0032555105136598352,0.5248515236996674,7.57276302579135,38.41,1.4215497667210348,1.4617853216963848
An_spxyG70_30_byCultivar_ASD,78.0,2101.0,4.356708826689592,7.650168700845001,26.935897435897434,0.502298664091913,0.2775124431313617,-1.024692161030189,-0.4494017422472367,1.8944284499287034,0.11940303983188386,0.8201201138958797,0.0009307400868802198,0.0018859523038259015,0.646502296757255,3.542234324380149,14.472558641000001,-0.49453434573198907,0.4079372242880673
An_spxyG70_30_byCultivar_MicroNIR,81.0,125.0,4.394449154672439,4.8283137373023015,1.5432098765432098,0.7084971619555556,0.20886569318928574,-1.0228639694195076,-0.636920600620274,0.4919966145606824,0.06923811448713205,0.17358566506105774,0.009326934368777379,0.011532013242701221,0.473190361846007,3.7809268422856466,14.543237381,-0.5843644027816657,0.41093122435167984
An_spxyG70_30_byCultivar_MicroNIR_NeoSpectra,80.0,276.0,4.382026634673881,5.62040086571715,3.45,0.48428920743658965,0.2822889576570557,-1.2686966375771227,0.15960068749430856,0.4674999678322393,0.10730459356665431,0.14816090185645017,0.008002756646636364,0.010226685448796532,0.4584131096085615,3.7987389191585703,14.543237381,-0.5900435240277746,0.4275424274095894
An_spxyG70_30_byCultivar_NeoSpectra,82.0,257.0,4.406719247264253,5.54907608489522,3.1341463414634148,0.38305017905618294,0.18783096001467173,-1.166408547499672,0.12377252559547361,1.0897864817256941,0.2137053212333742,0.3577630418561621,0.007284501098513719,0.008312730832526484,0.5886765685432511,3.667004528918197,14.472558641000001,-0.5952694953642874,0.40049048986438657
