dataset_group,dataset,variant,rmsep,rel_rmsep_vs_pls,rel_rmsep_vs_ridge,rel_rmsep_vs_tabpfn_opt,fit_time_s
ALPINE,ALPINE_P_291_KS,mkR-softmax_cv,0.0592,0.9509,1.004,1.3639,26.5635
AMYLOSE,Rice_Amylose_313_YbasedSplit,MKM-reml-asls,1.948,1.0224,1.0352,1.1933,33.3638
BEEFMARBLING,Beef_Marbling_RandomSplit,MKM-reml-msc,70.423,0.9462,0.96,1.1421,32.944
BEER,Beer_OriginalExtract_60_KS,mkR-softmax_cv-snv,0.1445,0.3818,0.3863,1.1127,0.9647
BEER,Beer_OriginalExtract_60_YbaseSplit,MKM-reml-asls,0.2511,0.9812,1.3147,1.6542,0.5907
BERRY,brix_groupSampleID_stratDateVar_balRows,MKM-reml,3.5723,0.9829,1.0224,1.252,412.4006
BERRY,ph_groupSampleID_stratDateVar_balRows,MKM-reml-asls,0.3102,0.981,0.9899,1.342,241.7154
BERRY,ta_groupSampleID_stratDateVar_balRows,mkR-softmax_cv,1.8901,1.0031,1.0493,1.2408,195.2836
BISCUIT,Biscuit_Fat_40_RandomSplit,MKM-reml,0.2474,0.1985,0.5118,0.5502,8.3708
BISCUIT,Biscuit_Sucrose_40_RandomSplit,mkR-softmax_cv,0.9682,0.6056,0.8447,1.0124,4.142
COLZA,C_woOutlier,mkR-softmax_cv-snv,1.7228,1.0454,0.7657,2.1714,622.0039
COLZA,N_wOutlier,MKM-reml-msc,0.2408,0.8812,0.8996,1.3736,116.6832
COLZA,N_woOutlier,mkR-softmax_cv-snv,0.224,0.9412,0.9899,1.2625,280.0139
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,MKM-reml-asls,0.0181,0.7692,0.4244,0.7301,1.4886
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,MKM-reml,0.1064,1.2607,0.5404,1.6619,2.2085
DIESEL,DIESEL_bp50_246_b-a,MKM-reml-msc,2.7909,0.8488,0.9833,0.6449,2.389
DIESEL,DIESEL_bp50_246_hla-b,MKM-reml,2.6005,0.8786,0.9561,0.6185,1.5719
DIESEL,DIESEL_bp50_246_hlb-a,mkR-softmax_cv-snv,2.6577,0.7964,0.9533,0.9035,2.6457
DarkResp,Rd25_CBtestSite,MKM-reml,0.2271,0.9134,0.9589,0.8203,11.9119
DarkResp,Rd25_GTtestSite,mkR-softmax_cv,0.198,0.7583,1.0063,0.6981,22.7696
DarkResp,Rd25_XSBNtestSite,MKM-reml-asls,0.2409,0.7629,0.9157,0.9428,12.111
DarkResp,Rd25_spxy70,mkR-softmax_cv,0.1728,0.9631,0.995,1.0394,23.2159
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,Ridge-raw,45.5072,0.7078,0.683,1.4969,0.0271
FUSARIUM,Fv_Fm_grp70_30,Ridge-raw,0.0302,0.9557,1.0634,1.1805,0.0869
GRAPEVINES,grapevine_chloride_556_KS,mkR-softmax_cv-snv,946.4894,1.0336,1.0345,1.2272,29.5196
GRAPEVINE_LeafTraits,An_spxyG70_30_byCultivar_ASD,Ridge-raw,3.4407,0.9509,0.8298,1.0062,0.0071
GRAPEVINE_LeafTraits,An_spxyG70_30_byCultivar_MicroNIR,MKM-reml-msc,3.5519,0.9518,0.9739,0.951,0.3449
GRAPEVINE_LeafTraits,An_spxyG70_30_byCultivar_MicroNIR_NeoSpectra,mkR-softmax_cv-snv,3.761,0.895,0.9113,1.0379,1.3616
GRAPEVINE_LeafTraits,An_spxyG70_30_byCultivar_NeoSpectra,Ridge-raw,4.3764,0.8882,0.9112,0.9759,0.0017
GRAPEVINE_LeafTraits,LMA_spxyG70_30_byCultivar_ASD,MKM-reml,0.3,0.9605,0.9867,0.991,116.0425
