dataset_group,dataset,n_train,n_test,p,variant,status,error,operator_bank,weight_strategy,method,branch_preproc,alpha,kernel_alignment_max,fit_time_s,predict_time_s,converged,boundary_components,rmsep,mae,r2,ref_rmse_pls,ref_rmse_ridge,ref_rmse_tabpfn_raw,ref_rmse_tabpfn_opt,ref_rmse_cnn,ref_rmse_catboost,rel_rmsep_vs_pls,rel_rmsep_vs_ridge,rel_rmsep_vs_tabpfn_opt,version,random_state
BEER,Beer_OriginalExtract_60_YbaseSplit,40,20,576,mkR-softmax_cv-asls-default-active15-sparse5,ok,,default,softmax_cv,mkR,asls,1e-06,0.9993835321588911,5.559350967407227,0.014355182647705078,,,0.22661442767533746,0.18459063269027864,0.991378510846352,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,nan,0.8248772788864936,0.8854415917916761,1.1864428037142902,1.4927917460892903,Multi-kernel/0.1.0-full,0
BEER,Beer_OriginalExtract_60_YbaseSplit,40,20,576,mkR-softmax_cv-asls-default-active15-sparse3,ok,,default,softmax_cv,mkR,asls,1e-06,0.9993835321588911,4.720199823379517,0.0064389705657958984,,,0.21709830097349755,0.18014564025600435,0.9920873852203376,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,nan,0.8248772788864936,0.8482596062446659,1.1366209977487556,1.4301055546540373,Multi-kernel/0.1.0-full,0
BEER,Beer_OriginalExtract_60_YbaseSplit,40,20,576,mkR-softmax_cv-asls-default-active15-sparse2,ok,,default,softmax_cv,mkR,asls,0.026366508987303555,0.9993835321588911,5.310062646865845,0.00869297981262207,,,0.20057254720358125,0.16897952271473193,0.993246169554935,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,nan,0.8248772788864936,0.7836891820501588,1.0501001974740194,1.3212443974951553,Multi-kernel/0.1.0-full,0
BEER,Beer_OriginalExtract_60_YbaseSplit,40,20,576,mkR-softmax_cv-asls-default-active15-sparse1,ok,,default,softmax_cv,mkR,asls,0.11288378916846883,0.9993835321588911,2.8886823654174805,0.006510734558105469,,,0.22102279532800417,0.1774981178675096,0.991798726256731,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,nan,0.8248772788864936,0.8635936278419588,1.1571677393348319,1.455957627887321,Multi-kernel/0.1.0-full,0
BEER,Beer_OriginalExtract_60_YbaseSplit,40,20,576,mkR-softmax_cv-msc-default-active15-sparse5,ok,,default,softmax_cv,mkR,msc,1e-06,0.9826309600744938,2.4690215587615967,0.0020194053649902344,,,0.25977151331365944,0.20472871079096425,0.9886710353316371,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,nan,0.8248772788864936,1.0149949613098335,1.3600371597809973,1.711209541783106,Multi-kernel/0.1.0-full,0
BEER,Beer_OriginalExtract_60_YbaseSplit,40,20,576,mkR-softmax_cv-msc-default-active15-sparse3,ok,,default,softmax_cv,mkR,msc,1e-06,0.9826309600744938,1.5621607303619385,0.0018622875213623047,,,0.25977150702387575,0.2047287061855751,0.9886710358802481,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,nan,0.8248772788864936,1.0149949367340103,1.3600371268507523,1.7112095003500107,Multi-kernel/0.1.0-full,0
BEER,Beer_OriginalExtract_60_YbaseSplit,40,20,576,mkR-softmax_cv-snv-default-active15-sparse3,ok,,default,softmax_cv,mkR,snv,1e-06,0.9826217341689752,1.7042429447174072,0.00012159347534179688,,,0.26150770338027424,0.20604085499042343,0.9885190943769835,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,nan,0.8248772788864936,1.021778708099507,1.3691270056109657,1.722646457903901,Multi-kernel/0.1.0-full,0
BEER,Beer_OriginalExtract_60_YbaseSplit,40,20,576,mkR-softmax_cv-default-active15-sparse5,ok,,default,softmax_cv,mkR,none,0.00615848211066026,0.9813912069088325,1.5083034038543701,1.0967254638671875e-05,,,0.25247382619610365,0.20082045130972354,0.989298617259313,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,nan,0.8248772788864936,0.9864809970223363,1.3218300233104678,1.6631370196300292,Multi-kernel/0.1.0-full,0
BEER,Beer_OriginalExtract_60_YbaseSplit,40,20,576,mkR-softmax_cv-default-active15-sparse3,ok,,default,softmax_cv,mkR,none,0.00615848211066026,0.9813912069088325,1.4793987274169922,1.4066696166992188e-05,,,0.25247382619610503,0.20082045130972515,0.9892986172593128,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,nan,0.8248772788864936,0.9864809970223416,1.321830023310475,1.6631370196300386,Multi-kernel/0.1.0-full,0
IncombustibleMaterial,TIC_spxy70,43,19,254,mkR-softmax_cv-asls-default-active15-sparse5,ok,,default,softmax_cv,mkR,asls,0.026366508987303555,0.9989612019920826,2.3008787631988525,0.0036466121673583984,,,3.386042481193793,2.7887645124401725,0.7516582709969427,2.787786960121247,2.506867785916912,3.4640680128660866,2.9618158540951023,4.484732080735033,3.8836388033062335,1.2145987227971418,1.3507064473906085,1.1432319387824672,Multi-kernel/0.1.0-full,0
IncombustibleMaterial,TIC_spxy70,43,19,254,mkR-softmax_cv-asls-default-active15-sparse3,ok,,default,softmax_cv,mkR,asls,0.026366508987303555,0.9989612019920826,1.6341781616210938,0.00376129150390625,,,3.3860424812001337,2.7887645124457587,0.7516582709960127,2.787786960121247,2.506867785916912,3.4640680128660866,2.9618158540951023,4.484732080735033,3.8836388033062335,1.2145987227994162,1.3507064473931378,1.1432319387846082,Multi-kernel/0.1.0-full,0
IncombustibleMaterial,TIC_spxy70,43,19,254,mkR-softmax_cv-asls-default-active15-sparse2,ok,,default,softmax_cv,mkR,asls,0.026366508987303555,0.9989612019920826,2.4181954860687256,0.007530689239501953,,,3.3860568059569562,2.7887771248196547,0.751656169756928,2.787786960121247,2.506867785916912,3.4640680128660866,2.9618158540951023,4.484732080735033,3.8836388033062335,1.2146038611966565,1.3507121615982918,1.1432367752624744,Multi-kernel/0.1.0-full,0
IncombustibleMaterial,TIC_spxy70,43,19,254,mkR-softmax_cv-asls-default-active15-sparse1,ok,,default,softmax_cv,mkR,asls,0.026366508987303555,0.9989612019920826,1.4490892887115479,0.007532358169555664,,,3.4902250825947454,2.870583399945556,0.7361410887746151,2.787786960121247,2.506867785916912,3.4640680128660866,2.9618158540951023,4.484732080735033,3.8836388033062335,1.2519697998884922,1.3922653209723066,1.1784071848251632,Multi-kernel/0.1.0-full,0
IncombustibleMaterial,TIC_spxy70,43,19,254,mkR-softmax_cv-msc-default-active15-sparse5,ok,,default,softmax_cv,mkR,msc,0.026366508987303555,0.9997766657718049,1.5390000343322754,0.0005028247833251953,,,3.2546260432464624,2.38280110237596,0.7705610818855606,2.787786960121247,2.506867785916912,3.4640680128660866,2.9618158540951023,4.484732080735033,3.8836388033062335,1.1674586651717862,1.2982838829914798,1.0988617130759535,Multi-kernel/0.1.0-full,0
IncombustibleMaterial,TIC_spxy70,43,19,254,mkR-softmax_cv-msc-default-active15-sparse3,ok,,default,softmax_cv,mkR,msc,0.026366508987303555,0.9997766657718049,1.446234941482544,0.0005156993865966797,,,3.2546272129251514,2.3828010446314734,0.7705609169696178,2.787786960121247,2.506867785916912,3.4640680128660866,2.9618158540951023,4.484732080735033,3.8836388033062335,1.1674590847442663,1.2982843495811802,1.0988621079954037,Multi-kernel/0.1.0-full,0
IncombustibleMaterial,TIC_spxy70,43,19,254,mkR-softmax_cv-snv-default-active15-sparse3,ok,,default,softmax_cv,mkR,snv,0.026366508987303555,0.9998965039942345,2.357132911682129,9.489059448242188e-05,,,3.349046221235196,2.5088820107925427,0.7570554402524469,2.787786960121247,2.506867785916912,3.4640680128660866,2.9618158540951023,4.484732080735033,3.8836388033062335,1.2013278880856586,1.3359484852170807,1.1307408651367357,Multi-kernel/0.1.0-full,0
